Location,Strand,Length,PID
1814015..1815178,-,387,15791202
1815268..1816473,+,401,15791203
1816543..1817838,+,431,15791204
1817907..1820945,+,1012,15791205
1820955..1821662,-,235,15791206
1821747..1823330,+,527,15791207
1823392..1823835,+,147,15791208
1824017..1825078,+,353,15791209
1825082..1826329,-,415,15791210
1826400..1826666,-,88,15791211
1826736..1827050,-,104,15791212
1827120..1827608,-,162,15791213
1827624..1829081,-,485,15791214
1829078..1830268,-,396,15791215
1830494..1830991,-,165,15791216
1831119..1831307,+,62,15791217
1831314..1833512,-,732,15791218
1833667..1833810,+,47,15791219
1833843..1834391,-,182,15791220
1834499..1835107,+,202,15791221
1835158..1835790,-,210,15791222
1835869..1836027,+,52,15791223
1836024..1837097,-,357,15791224
1837127..1838236,+,369,15791225
1838406..1838513,+,35,15791226
1838756..1839328,+,190,15791227
1839321..1839737,+,138,15791228
1839744..1840484,-,246,15791229
1840774..1841331,-,185,16554517
1841332..1841904,-,190,15791231
1841954..1843336,-,460,15791232
1843458..1843886,+,142,15791233
1843883..1845004,-,373,15791234
1845012..1845476,-,154,15791235
1845619..1846281,-,220,16554518
1846287..1846565,-,92,15791237
1846565..1846717,-,50,15791238
1846853..1847644,+,263,15791239
1847641..1847949,+,102,15791240
1848020..1849267,+,415,15791241
1849321..1849749,+,142,15791242
1849762..1850922,-,386,15791243
1850921..1852024,+,367,15791244
1852017..1853057,+,346,15791245
1853446..1855077,-,543,15791246
1855271..1855378,-,35,15791247
1855514..1856632,-,372,16554519
1856718..1857755,-,345,15791249
1857748..1859352,-,534,15791250
1859352..1860467,-,371,15791251
1860511..1861650,-,379,15791252
1861805..1862707,+,300,15791253
1862700..1863449,+,249,15791254
1864085..1864888,+,267,15791255
1864885..1865133,-,82,15791256
1865117..1865437,-,106,15791257
1865502..1865996,+,164,15791258
1866003..1866383,+,126,15791259
1866390..1867403,-,337,15791260
1867590..1868285,-,231,15791261
1868371..1869552,+,393,15791262
1869757..1871265,+,502,15791263
1871265..1872968,+,567,15791264
1872969..1874018,-,349,15791265
1874236..1874547,+,103,15791266
1881134..1881790,+,218,15791267
1881839..1882036,+,65,15791268
1882189..1882320,-,43,15791269
1882378..1883610,-,410,15791270
1883735..1885204,+,489,15791271
1885376..1885771,+,131,15791272
1886025..1886285,+,86,15791273
1886292..1887203,+,303,15791274
1887200..1888003,-,267,15791275
1888045..1889127,-,360,15791276
1889187..1889660,-,157,15791277
1889712..1890155,+,147,15791278
1890170..1890721,-,183,15791279
1890711..1891115,-,134,15791280
1891191..1891811,+,206,15791281
1891808..1892323,-,171,15791282
1892426..1895257,+,943,15791283
1895306..1897006,+,566,15791284
1897064..1898107,+,347,15791285
1898114..1899061,+,315,15791286
1899063..1899422,+,119,15791287
1899427..1900695,-,422,15791288
1900720..1901403,-,227,15791289
1901458..1902318,+,286,15791290
1902361..1902801,+,146,15791291
1902806..1903378,-,190,15791292
1903499..1905028,+,509,15791293
1905159..1906304,+,381,16554520
1906294..1906926,-,210,15791295
1906993..1907088,-,31,15791296
1907681..1908784,-,367,15791297
1908841..1911486,-,881,15791298
1911770..1912900,+,376,15791299
1912908..1914029,+,373,15791300
1914032..1914853,+,273,15791301
1915106..1916023,+,305,15791302
1916020..1916601,-,193,15791303
1916695..1917273,+,192,15791304
1917494..1917904,-,136,15791305
1918048..1918968,-,306,15791306
1918972..1920051,-,359,15791307
1920058..1921212,-,384,15791308
1921302..1922165,-,287,15791309
1922429..1923976,+,515,15791310
1924311..1926428,+,705,15791311
1926895..1927356,-,153,15791312
1927515..1928057,+,180,15791313
1928058..1928555,-,165,15791314
1928690..1930267,+,525,15791315
1930439..1932424,+,661,15791316
1932464..1933003,+,179,15791317
1933026..1933385,+,119,15791318
1933410..1933832,+,140,15791319
1933811..1934248,-,145,15791320
1934329..1934907,+,192,15791321
1935013..1935207,+,64,15791322
1935261..1935623,+,120,15791323
1935688..1935981,-,97,15791324
1936134..1936334,+,66,15791325
1936344..1937105,-,253,15791326
1937298..1937918,-,206,15791327
1938030..1938773,+,247,15791328
1939254..1940129,+,291,15791329
1940155..1940475,+,106,15791330
1940522..1941505,-,327,15791331
1941587..1941940,+,117,15791332
1942002..1942289,-,95,15791333
1942282..1942740,-,152,15791334
1942737..1943348,-,203,15791335
1943386..1943547,-,53,15791336
1943660..1943929,+,89,15791337
1944035..1945891,+,618,15791338
1945888..1946232,-,114,15791339
1946319..1947251,+,310,16554521
1947251..1948588,+,445,15791341
1948559..1949227,-,222,15791342
1949316..1950188,-,290,15791343
1950221..1950610,-,129,16554522
1950650..1951171,+,173,15791344
1951188..1952477,-,429,15791345
1952690..1954522,-,610,15791346
1954525..1954824,-,99,15791347
1954955..1955227,+,90,15791348
1955274..1957133,-,619,15791349
1957549..1959057,+,502,15791350
1959213..1960256,+,347,15791351
1960353..1960535,+,60,15791352
1960727..1962556,+,609,15791353
1962562..1963569,+,335,15791354
1963879..1964535,+,218,15791355
1964484..1965641,-,385,15791356
1965732..1965824,+,30,15791357
1965903..1967318,+,471,15791358
1967327..1967698,-,123,15791359
1967776..1968756,-,326,15791360
1968823..1969428,-,201,15791361
1969542..1970282,+,246,15791362
1970298..1970495,-,65,15791363
1970550..1971122,-,190,15791364
1971212..1974160,+,982,15791365
1974232..1975149,+,305,15791366
1975213..1976295,+,360,15791367
1976303..1977676,-,457,15791368
1977745..1978779,-,344,15791369
1978824..1979123,-,99,15791370
1979205..1980146,+,313,15791371
1980191..1980583,+,130,15791372
1980692..1981048,-,118,15791373
1981201..1981929,+,242,16554523
1981952..1982431,-,159,15791374
1982514..1982789,+,91,15791375
1982832..1984121,+,429,15791376
1984401..1984709,-,102,15791377
1984713..1985978,-,421,15791378
1986133..1987086,-,317,15791379
1987884..1989215,-,443,15791380
1989233..1989631,+,132,15791381
1989693..1991879,-,728,16554524
1992072..1992836,+,254,15791383
1992911..1993543,-,210,15791384
1993547..1993975,-,142,15791385
1994139..1994558,-,139,15791386
1994558..1995751,-,397,15791387
1995744..1998659,-,971,16554525
1998659..2000485,-,608,15791389
2000487..2002058,-,523,15791390
2002059..2002286,-,75,15791391
2002626..2003546,-,306,15791392
2006199..2006309,-,36,15791393
2006446..2006856,-,136,15791394
2006920..2007438,-,172,15791395
2007840..2009699,+,619,15791396
2009709..2011541,-,610,15791397
2011729..2014239,+,836,15791398
